Date,Close,hidden_state,returns,regime_name
2008-04-30,4870.10009765625,1,-5.8964827429056825,Neutral
2008-05-31,4040.550048828125,3,-18.673365741136656,Volatile
2008-06-30,4332.9501953125,3,6.986781501269047,Volatile
2008-07-31,4360.0,3,0.6223408942828204,Volatile
2008-08-31,3921.199951171875,3,-10.607434040785135,Volatile
2008-09-30,2885.60009765625,3,-30.66648325032849,Volatile
2008-10-31,2755.10009765625,3,-4.627910941739143,Volatile
2008-11-30,2959.14990234375,3,7.144825690098913,Volatile
2008-12-31,2874.800048828125,3,-2.8918908336376887,Volatile
2009-01-31,2763.64990234375,3,-3.94308891208383,Volatile
2009-02-28,3020.949951171875,0,8.901910081722072,Risky Bullish
2009-03-31,3473.949951171875,0,13.972092573544934,Risky Bullish
2009-04-30,4448.9501953125,0,24.73758961521429,Risky Bullish
2009-05-31,4291.10009765625,0,-3.612502409429889,Risky Bullish
2009-06-30,4636.4501953125,0,7.740589624218347,Risky Bullish
2009-07-31,4662.10009765625,0,0.551698202291739,Risky Bullish
2009-08-31,5083.9501953125,0,8.662254556874469,Risky Bullish
2009-09-30,4711.7001953125,2,-7.603973837804554,Stable Bullish
2009-10-31,5032.7001953125,2,6.590783968740303,Stable Bullish
2009-11-30,5201.0498046875,2,3.2903832498163705,Stable Bullish
2009-12-31,4882.0498046875,2,-6.329531711177615,Stable Bullish
2010-01-31,4922.2998046875,1,0.8210687649024275,Neutral
2010-02-28,5249.10009765625,2,6.428079067560826,Stable Bullish
2010-03-31,5278.0,2,0.549058614020599,Stable Bullish
2010-04-30,5086.2998046875,1,-3.699662577024369,Neutral
2010-05-31,5312.5,2,4.351192193964644,Stable Bullish
2010-06-30,5367.60009765625,2,1.031836518778294,Stable Bullish
2010-07-31,5402.39990234375,2,0.6462381763720054,Stable Bullish
2010-08-31,6029.9501953125,2,10.98954700191154,Stable Bullish
2010-09-30,6017.7001953125,2,-0.20335922481923394,Stable Bullish
2010-10-31,5862.7001953125,2,-2.6094877329450745,Stable Bullish
2010-11-30,6134.5,2,4.531829360559013,Stable Bullish
2010-12-31,5505.89990234375,1,-10.810834843535691,Neutral
2011-01-31,5333.25,1,-3.1859418364143686,Neutral
2011-02-28,5833.75,1,8.969920983228828,Neutral
2011-03-31,5749.5,1,-1.4547123775305875,Neutral
2011-04-30,5473.10009765625,1,-4.926769315406488,Neutral
2011-05-31,5647.39990234375,1,3.135004360850645,Neutral
2011-06-30,5482.0,1,-2.972524708042981,Neutral
2011-07-31,5001.0,1,-9.183210544382746,Neutral
2011-08-31,4943.25,1,-1.1614882817964725,Neutral
2011-09-30,5326.60009765625,1,7.469014466203305,Neutral
2011-10-31,4832.0498046875,1,-9.744238643995457,Neutral
2011-11-30,4624.2998046875,1,-4.394580191873787,Neutral
2011-12-31,5199.25,1,11.718941849375081,Neutral
2012-01-31,5385.2001953125,1,3.51401019754325,Neutral
2012-02-29,5295.5498046875,1,-1.6787678037658345,Neutral
2012-03-31,5248.14990234375,1,-0.8991193411020617,Neutral
2012-04-30,4924.25,1,-6.370363617897978,Neutral
2012-05-31,5278.89990234375,1,6.954574541741031,Neutral
2012-06-30,5229.0,1,-0.949766897508364,Neutral
2012-07-31,5258.5,1,0.5625759771952512,Neutral
2012-08-31,5703.2998046875,2,8.119910546008246,Stable Bullish
2012-09-30,5619.7001953125,2,-1.4766603985183138,Stable Bullish
2012-10-31,5879.85009765625,2,4.525295153684717,Stable Bullish
2012-11-30,5905.10009765625,2,0.42851328548684847,Stable Bullish
2012-12-31,6034.75,2,2.1718027826181427,Stable Bullish
2013-01-31,5693.0498046875,1,-5.828833033193191,Neutral
2013-02-28,5682.5498046875,1,-0.18460570594067183,Neutral
2013-03-31,5930.2001953125,1,4.265793090953957,Neutral
2013-04-30,5985.9501953125,1,0.9357117011912245,Neutral
2013-05-31,5842.2001953125,1,-2.430761753890061,Neutral
2013-06-30,5742.0,1,-1.7299889963082933,Neutral
